___,_____,2017 1/4,2017 1/4,2017 1/2,2017 1/2,2017 3/4,2017 3/4,2018    ,2018    ,2018 1/4,2018 1/4,2018 1/2,2018 1/2,2018 3/4,2018 3/4,2019    ,2019    ,2019 1/4,2019 1/4,2019 1/2,2019 1/2,2019 3/4,2019 3/4,2020    ,2020    ,2020 1/4,2020 1/4,2020 1/2,2020 1/2,2020 3/4,2020 3/4,2021    ,2021    ,2021 1/4,2021 1/4,2021 1/2,2021 1/2,2021 3/4,2021 3/4
_______,"1,000~5,000",24,57313,26,63012,25,56678,24,57068,22,50837,23,56606,27,64768,28,67793,26,61782,29,67040,30,67921,30,67815,36,81600,33,73633,36,79289,33,71845,32,72378,32,71518,34,75684
_______,"5,000~10,000",4,23467,3,18260,5,28611,5,30726,3,18267,2,13743,3,18305,2,12943,3,18364,2,13779,2,12153,2,12536,1,6846,2,13485,2,13482,2,12841,2,13205,2,13165,2,14242
_______,"10,000 __",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
___,__,1291,1925487,1288,1965043,1287,2091070,1279,1986353,1276,1978293,1255,1999972,1245,2041176,1245,1988203,1249,1913235,1244,1963378,1243,2085162,1243,1715054,1264,1692370,1274,1652978,1274,1708395,1276,1702727,1285,1679349,1251,1642799,1232,1767041
___,"1,000 __",687,285240,685,290470,664,300144,675,301498,684,299430,651,306394,609,274110,643,280355,680,280401,618,261475,588,262401,707,207363,725,208114,738,201486,736,225791,727,204450,750,205287,709,208339,655,205938
___,"1,000~5,000",536,1067902,536,1106579,554,1163796,540,1133923,527,1141326,540,1155246,565,1181275,536,1155270,502,1077683,557,1131495,583,1214152,475,1001285,476,966556,483,1012418,482,1017723,496,1045037,477,991711,490,999934,515,1067854
___,"5,000~10,000",53,352832,54,365672,56,379664,51,347957,55,376788,53,366419,59,397302,54,364610,55,368694,58,395480,58,393840,49,336564,53,354549,42,288805,43,287189,41,275913,49,323861,43,290920,52,341867
___,"10,000 __",15,219512,13,202322,14,247466,13,202975,10,160749,11,171912,12,188489,12,187968,12,186457,11,174929,14,214769,11,169842,10,163151,10,150269,12,177692,12,177327,10,158490,9,143607,9,151382
___,__,274,483763,274,463848,271,463320,271,466252,274,476825,264,479457,264,500072,264,489149,264,485875,276,500894,257,512171,257,500706,252,471590,265,465411,243,481693,245,464028,235,458675,245,470774,240,466989
___,"1,000 __",142,45637,142,43642,146,39914,144,43363,141,40954,127,38272,118,38113,118,39454,121,38074,126,33249,109,36241,115,28365,124,35259,138,47617,115,31707,120,40135,111,29184,121,38060,120,29196
___,"1,000~5,000",116,271200,117,264918,108,248357,113,268637,114,257581,123,274972,132,288922,133,290910,128,278872,134,290001,134,297856,129,292886,115,262666,111,242159,113,262868,110,257607,111,272909,109,261705,104,254846
___,"5,000~10,000",11,73955,10,64516,11,69777,8,52117,13,78222,10,64830,10,67049,9,58502,11,69570,11,72093,10,69340,9,65849,9,67457,10,69587,9,67798,9,64724,8,56629,10,68507,11,74298
___,"10,000 __",4,92971,4,90772,5,105272,5,102135,5,100069,5,101383,5,105988,5,100283,5,99359,5,105551,5,108735,5,113606,5,106208,5,106048,6,119320,5,101562,5,99954,5,102501,5,108648
____,__,348,622693,348,612638,348,644918,348,648769,348,646933,345,650682,341,676635,342,639932,345,629006,345,632680,344,640238,341,600971,333,599565,330,598868,354,647098,332,614951,337,614535,345,636162,349,655271
____,"1,000 __",178,67326,173,62534,164,59094,165,62874,159,50546,156,58201,150,54978,152,51938,151,42549,166,55389,157,50338,172,52840,157,52453,164,58148,164,55730,150,42619,165,57500,159,51562,151,43601
____,"1,000~5,000",145,311351,147,307245,157,329808,157,338853,165,347230,166,352577,164,350182,165,335298,167,334897,153,322297,161,343152,142,296372,150,308573,137,285600,163,338722,154,319227,143,298370,155,311699,168,335385
____,"5,000~10,000",17,110118,20,126865,19,119662,19,123112,17,106773,16,106225,20,131413,18,119332,20,129775,19,130166,18,121334,20,132413,19,132347,22,146835,19,121950,19,120787,22,142579,23,154050,21,133695
____,"10,000 __",8,133897,8,115994,8,136354,7,123930,8,142384,7,133680,7,140061,7,133363,7,121785,7,124828,8,125413,7,119346,6,106192,6,108285,8,130696,8,132318,7,116086,7,118850,9,142590
____,__,1148,2219844,1125,2296012,1135,2350092,1134,2320328,1130,2302076,1119,2340200,1139,2412180,1139,2329246,1144,2311265,1143,2304259,1138,2417449,1138,2429596,1137,2342369,1117,2300309,1122,2384818,1124,2330562,1109,2298413,1089,2316294,1102,2371666
____,"1,000 __",502,210044,460,206900,453,196536,469,213142,447,213336,454,210478,431,202069,455,212397,464,188523,451,174679,433,182788,441,182917,451,193292,430,179355,414,184191,452,201415,453,201165,429,181222,407,160594
____,"1,000~5,000",576,1312302,586,1290251,604,1337591,580,1277578,605,1321300,577,1283559,629,1399157,606,1345587,603,1360221,606,1325156,611,1334124,605,1341713,600,1336752,600,1317187,623,1404526,591,1361653,569,1299615,577,1335958,608,1381145
____,"5,000~10,000",45,305231,51,336014,48,326781,55,363548,52,355088,61,403157,47,323010,51,351239,51,353868,59,397726,63,415349,58,392367,60,418317,57,377791,56,381103,52,353391,57,371424,52,347351,58,395022
____,"10,000 __",26,392267,29,462847,30,489184,29,466060,26,412351,27,443006,32,487945,27,420022,26,408653,26,406699,31,485187,34,512599,26,394007,30,425975,29,414997,29,414103,30,426207,31,451764,29,434906
____,__,838,1319177,838,1329052,838,1378392,827,1342634,828,1341097,803,1365662,802,1394528,802,1352113,801,1328692,780,1360273,784,1394127,784,1406178,822,1417821,822,1410282,836,1465279,794,1379487,825,1410221,830,1420136,825,1453421
____,"1,000 __",396,130978,404,140880,397,138195,398,139413,382,121776,353,125362,350,133800,373,128743,376,131847,339,140473,343,141234,325,132143,364,162314,370,157217,351,134129,360,133410,363,134026,372,130839,353,126367
____,"1,000~5,000",398,810288,387,794898,392,801027,383,795007,403,821804,404,839172,404,846604,383,820224,378,800099,394,827988,391,827201,410,855621,410,856751,404,849290,439,922590,389,851305,413,870531,411,894066,424,918248
____,"5,000~10,000",31,214111,34,227847,37,257389,34,235694,32,221093,36,248163,38,256358,35,236206,38,258793,38,252929,40,271960,40,278768,41,285726,40,276733,37,258311,36,254619,40,270443,37,261233,39,272445
____,"10,000 __",12,163800,12,165428,12,181781,12,172520,12,176424,10,152965,10,157765,11,166941,9,137953,9,138884,10,153732,9,139646,7,113030,8,127042,10,150249,9,140153,9,135221,9,133998,9,136360
____,__,578,1016783,578,1054001,568,1086241,561,1076418,547,1078405,547,1097079,546,1125571,546,1108605,526,1104120,527,1134683,527,1174435,527,1165359,539,1182278,545,1170600,541,1187836,533,1177077,545,1191799,545,1188924,530,1204225
____,"1,000 __",294,106446,286,100515,283,109445,276,99873,251,87504,236,75554,241,83086,249,81978,219,66438,223,68628,219,67056,217,61936,213,62973,222,64971,235,79921,226,67584,232,76920,243,86518,227,77785
____,"1,000~5,000",253,589524,259,603409,249,584949,243,556053,254,567179,267,582045,263,600071,254,578664,264,590334,260,599009,261,614083,263,604669,281,637652,278,618913,258,599504,258,598147,263,581408,254,573766,251,571538
____,"5,000~10,000",25,166817,27,178347,30,202235,36,232823,34,228365,35,224619,34,228090,34,219820,33,217671,34,216705,36,238076,37,244099,34,231348,35,237976,37,249368,38,255361,38,258603,38,258988,41,282167
____,"10,000 __",6,153996,6,171731,7,189612,7,187668,8,195356,10,214861,9,214324,10,228143,10,229677,11,250340,11,255220,11,254655,11,250304,11,248740,11,259043,11,255984,12,274868,11,269652,11,272736
____,__,738,1401514,738,1440721,738,1451688,734,1442379,715,1375570,699,1412566,699,1474179,698,1438112,698,1433293,698,1408260,698,1469957,698,1490559,702,1442976,707,1487331,696,1497417,694,1457092,713,1489725,712,1476099,707,1500980
____,"1,000 __",310,116289,301,114159,324,131704,310,122761,309,119109,296,122353,259,102138,266,91749,260,94516,291,118626,278,105113,267,108526,270,105763,280,118628,258,101291,266,106894,270,100028,260,89604,258,95748
____,"1,000~5,000",376,793355,384,809031,362,800174,373,794647,361,798524,355,805097,392,877619,387,866591,391,846234,359,797291,366,820176,374,823134,374,804985,370,824577,386,876494,375,841912,387,882718,395,874871,392,878605
____,"5,000~10,000",36,229795,39,261629,34,221505,37,253015,31,207502,35,236390,35,238899,32,218951,32,209713,33,207008,39,256640,40,252189,44,281718,43,287838,39,254942,43,286950,44,278232,47,305145,45,290547
____,"10,000 __",15,262076,13,255902,17,298306,14,271956,13,250434,13,248726,13,255523,13,260821,15,282830,15,285336,15,288028,17,306709,13,250510,13,256289,14,264690,11,221336,12,228747,10,206479,12,236080
____,__,706,1276928,706,1274049,705,1277744,705,1246781,705,1248963,705,1246043,705,1279576,705,1265366,706,1282929,705,1295021,704,1276020,704,1273091,711,1368339,699,1315791,683,1293052,657,1272418,716,1339837,705,1327133,688,1345597
____,"1,000 __",307,95689,319,109746,318,103010,308,92481,340,117202,333,108993,329,108901,324,103697,324,108900,314,97091,326,96406,329,100863,296,104615,296,101820,282,89005,257,70448,301,91793,296,91805,272,77814
____,"1,000~5,000",356,777503,346,762920,345,767307,358,780629,325,743448,332,747318,334,773546,343,786346,344,805124,350,815933,335,782388,337,801557,375,886023,364,845261,359,815470,358,822736,370,837495,364,821049,372,862441
____,"5,000~10,000",31,197788,29,195909,31,212968,30,198427,28,179734,28,184751,30,198497,27,184158,28,199587,30,206606,32,215742,27,191206,28,187572,27,179767,30,196749,31,203047,32,224193,34,236919,32,215022
____,"10,000 __",13,205947,12,205474,11,194459,10,175243,13,208579,12,204981,12,198633,11,191165,10,169318,11,175391,11,181484,11,179464,12,190129,12,188943,12,191827,11,176188,12,186357,11,177359,12,190320
___,__,286,543840,286,558597,286,549913,286,541273,286,529292,286,531335,286,541333,278,534113,277,522523,277,529510,277,555109,277,551168,260,532108,263,529946,266,539419,262,523450,254,511595,255,527634,257,552198
___,"1,000 __",92,39963,93,43956,93,43423,98,45979,100,45180,101,49075,95,44166,89,42955,93,46001,95,47265,85,39154,88,43899,79,41349,84,46556,75,39684,71,34616,73,38529,63,31998,63,32423
___,"1,000~5,000",182,389538,179,389451,180,384869,176,374865,174,365806,173,360271,178,378063,176,368250,173,363446,168,353317,179,382071,174,369398,168,358029,166,357275,180,388507,178,369300,170,361896,181,384594,183,398743
___,"5,000~10,000",5,30799,7,40379,6,36183,6,36270,6,35490,6,35612,6,34164,7,38232,5,28193,8,44687,8,45795,9,50805,8,46187,7,40227,6,36753,8,45760,6,37940,6,37568,7,46627
___,"10,000 __",6,83540,6,84811,6,85438,6,84159,6,82816,6,86377,6,84940,6,84676,6,84882,6,84240,6,88088,6,87066,6,86543,6,85888,5,74475,5,73774,5,73231,5,73474,5,74405
